"4.	Version Desktop - liste des cas d'utilisations 
"Le fil d’ariane est composé d’un lien vers la page d’accueil, des liens des pages mères directes de la page en cours cliquables et du titre de la page en cours non cliquable.
"
"•	Règles de gestion
	Le fil d‘ariane ne s’affiche pas sur :
	La page d’accueil
	Les pages de la télécomamande
	Les collections
	Le parcours
	Les rubriques de niveau 2 ne s’affichent pas
	Pour une fiche événement, le fil d’ariane correspond à 
[Page d’accueil] > [Catégorie évenement] > [Sous catégorie] si existant > Nom de l’événement
	Pour une liste d’événement lié à une exposition, le fil d’ariane correspond à 
[Page d’accueil] > [Catégorie événement] > [Sous catégorie] si existant > [Nom de l’événement]  > Evénements liés
	Pour une liste d’événement lié à un lieu, le fil d’ariane correspond à 
[Page d’accueil] > [Nom du lieu]  > Evénements liés
	Pour une page éditoriale, le fil d’ariane correspond à 
[Page d’accueil] > [Arborescence lié à la page éditorial]  > [Nom de la page éditoriale] 
	Pour une liste d’événements propres à une page éditoriale, le fil d’ariane correspond à 
[Page d’accueil] > [Arborescence lié à la page éditorial]  > [Nom de la page éditoriale]
"
"4.1.6	CU001-004 Afficher le bouton de partage
"
"Acteur : Internaute
"
"Cas d’utilisation permettant à un internaute  de consulter le bouton de partage. 
Sur toutes les pages, excepté la page d’accueil, est présent un bouton de partage (à droite du fil d’Ariane) 
"
"•	Notes :
	La page en cours de consultation est partagée sur le compte de l’internaute
"
"•	Actions :
	Au clic sur le bouton de partage, un menu supplémentaire s’affiche avec 2 boutons :
	Au clic sur le bouton Facebook, l’événement est partagé sur le réseau social de l’internaute
	Au clic sur le bouton Twitter, l’événement est partagé sur le réseau social de l’internaute
"
"•	Règles de gestion
	Depuis une page éditorial
	Titre de la page
	Description de la page
	Logo du musée M*
	visuelPage d’accueil – bloc vous êtes (voir Contribuer les visuels)
	Depuis un événement 
	Titre
	Date / Horaires 
	Tarifs
	Description 
	visuel Page d’accueil – bloc vous êtes (voir Contribuer les visuels)
	Depuis une notice
	Nom de l’œuvre
	Description de l’œuvre
	Visuel de l’œuvre 
"
"4.1.7	CU001-005 Afficher le menu de navigation
"
"Acteur : Internaute
"
"Cas d’utilisation permettant à un internaute  de consulter le menu de navigation. L’utilisateur visualise le menu de navigation sur toutes les pages du site. 
"
"•	Notes : 
	Le menu est constitué des entrées de niveau 1 :
	Infos pratiques
	Collections
	Recherche scientifique
	Expositions & événements
	Soutenir
	Si l’utilisateur est situé en haut de page, le menu s’affiche dans le header
	Si l’utilisateur n’est pas situé en haut de page
	le menu est affiché en haut de la fenêtre navigateur
	une icône Etoile est visible
"
"•	Actions :
	Au clic sur l’une des entrées de niveau 1
	les rubriques correspondantes de niveau 2 et 3 s’affichent
	les boutons de pages s’affichent
	Au clic sur l’icône Etoile, l’utilisateur est redirigé vers la page d’accueil
"
"•	Règles de gestion :
	Si l’utilisateur navigue dans une langue anglaise ou espagnole, le système liste toutes les pages traduites :
	Les rubriques de niveau 2 s’affichent mais ne sont pas cliquables
	Les rubriques de niveau 3 s’affichent et sont cliquables
"
"4.1.8	CU001-006 Modifier le menu de navigation
"
"Acteur : Administrateur / Contributeur
"
"•	Notes : 
	L’utilisateur peut créer un lien de niveau 1
	L’utilisateur peut créer un lien de niveau 2
	Une page nouvellement créée en back-office est visible automatiquement dans le menu front-office
	2 boutons de pages peuvent être contribués pour chaque rubrique de niveau 1. Le nom du libellé à afficher est contribuable
"
"4.1.9	CU001-007 Afficher du contenu dans une autre langue
"
"Acteur : Internaute
"
"Cas d’utilisation permettant à un internaute  de consulter une page dans une autre langue
"
"•	Règles de gestion : 
	Si l’utilisateur a sélectionné anglais ou espagnol dans le bouton de langue
	 l’interface (header, menu de navigation, footer) est traduite dans la langue souhaitée
	Aucun contenu en français n’est affiché
	Si l’utilisateur a sélectionné une langue autre que francais / anglais / espagnol, l’interface (header, menu de navigation, footer) est affichée en langue française
"
"4.1.10	CU001-008 Contribuer du contenu dans une autre langue
"
"Acteur : Internaute
"
"Cas d’utilisation permettant à un internaute  de contribuer une page dans une autre langue
"
"•	Notes : 
	L’utilisateur peut traduire toutes les pages dans les langues anglaises et espagnoles
	Une page de liste d’événements en français peut-être traduite en anglais ou espagnol sous forme 
	page de liste d’événements 
	page éditoriale
	page événement
"
"•	Notes : 
	L’utilisateur peut traduire une page existante 
	Soit en gardant le même type de contenu. Cas possibles :
•	Une page éditoriale par une page éditoriale
•	Une page événement par une fiche événement
•	Une liste d’événement par une liste d’événement
	Soit en choisissant un type de contenu format  différent de la version source. Cas possibles : 
•	Une liste d’événement par une page éditoriale
"
"4.1.11	CU001-009 Afficher la télécommande
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation de la télécommande 
La télécommande est un contenu visible par l’internaute sur toutes les pages du site même si l’utilisateur navigue verticalement (effet de scrolling) dans une page.  Ce contenu est situé à droite dans les pages.
"
"•	Notes : 
	Le système affiche les 5 accès rapides suivants
	Billetterie
	Informations pratiques
	Recherche
	Agenda
	Media
	Les accès rapides s’affichent dans l’ordre défini en back-office
"
"•	Actions : 
	Au clic sur chaque élément, une pop-in s’ouvre avec le contenu correspondant
	Recherche (voir cas d’utilisation Afficher la recherche depuis la télécommande)
	Billetterie (voir cas d’utilisation Afficher les informations de billetterie depuis la télécommande) 
	Informations pratiques (voir cas d’utilisation Afficher les informations pratiques depuis la télécommande) 
	Agenda (voir cas d’utilisation Afficher l‘agenda depuis la télécommande)
	Médias (voir cas d’utilisation Afficher les médias depuis la télécommande)
	Au clic sur l’icône « croix » de fermeture, la page se ferme pour afficher la page courante
"
"•	Règles de gestion :
	Si l’utilisateur ouvre de nouveau la télécommande préalablement fermé, le contenu précédent est affiché :
	Après avoir effectué une recherche dans l’agenda, la recherche est conservée
	Après avoir effectué une recherche, la page de recherche est conservée
	Après avoir affiché les infos pratiques, le positionnement et le type de transport lié au plan est conservé
	Après avoir effectué une recherche dans la rubrique Media, la page de recherche est conservée
"
"4.1.12	CU001-010 Modifier la télécommande
"
"Acteur : Contributeur / Administrateur
"
"Cas d’utilisation décrivant la contribution de la télécommande 
"
"L’utilisateur peut modifier l’ordre d’affichage des rubriques de la télécommande. L’ordre choisi en back-office est appliqué sur le site desktop et mobile
"
"4.1.13	CU001-011 Afficher le footer
"
"Acteur : Internaute
"
"Cas d’utilisation permettant à un internaute  de consulter le footer du site. L’utilisateur visualise le footer sur toutes les pages du site. 
"
"•	Notes : Le footer liste :
	Les éléments définis en back-office
	Les liens vers les réseaux sociaux
	Bouton Facebook
	Bouton Youtube+
	Bouton Twitter
"
"•	Actions :
	Un clic sur un lien permet à l’utilisateur d’accéder directement à la page concernée (dans la même  fenêtre). 
	Un clic sur un bouton « réseaux sociaux » permet à l’utilisateur d’accéder au réseau social concerné (dans une nouvelle fenêtre) :
	Un clic sur le bouton facebook redirige vers la page suivante :
https://www.facebook.com/M*
	Un clic sur le bouton twiiter redirige vers la page suivante :
https://twitter.com/M* 
	Un clic sur le bouton youtube redirige vers la page suivante :
https://www.youtube.com/user/M*
"
"•	Règles de gestion : Le footer ne s’affiche pas sur les pages suivantes :
	Pages de la télécommande
	Page Explorer les collections
	Page Parcours
"
"4.1.14	CU001-012 Modifier le footer
"
"Acteur : Administrateur / Contributeur
"
"Cas d’utilisation décrivant la contribution du footer
"
"•	Notes : 
	L’utilisateur peut créer un lien de niveau 1
	L’utilisateur peut créer un lien de niveau 2
	Le contributeur peut ajouter toute page dans le footer front-office
"
"4.1.15	CU001-013 Afficher le bloc de contenu En ce moment
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation du bloc En ce moment.
"
"•	Notes : 
	Ce bloc est visible sur toutes les pages éditoriales et tous les événements
	Ce bloc s’affiche au-dessus du footer
	Pour chaque entité événement, le système affiche :
	Le visuel Format vertical (voir Contribuer les visuels)
	Les dates de début et date de fin
	Un encadré A venir
	Le titre 
	Le sous-titre
	Un bouton En savoir plus
"
"•	Actions : l’internaute est redirigé vers la page de l’événement au clic sur 
	L’image
	Le titre
	La description
	Le bouton En savoir plus
"
"•	Règles de gestion
	Un événement s’affiche dans le bloc En ce moment  si 
	la date de début de l’événement est antérieure à la date du jour 
	la date de fin de l’événement est ultérieure à la date du jour
	Un événement s’affiche dans le bloc En ce moment avec un encadré A venir  si
	la date de début et de fin de l‘événement est ultérieure à la date du jour 
	Les contenus à afficher sont affichés en priorité par catégorie puis par date de début d’événement. Les catégories en ordre de priorité sont les suivantes :
	les événements définis en tant que catégorie expositions (tri par date de fin croissant)
	les événements définis en tant que catégorie installations (tri par date de fin croissant)
	les événements définis en tant que catégorie concerts (tri par date de début croissant)
	les événements définis en tant que catégorie colloques (tri par date de début croissant) 
	Si la page en cours de consultation correspond à une entité événement, le bloc En ce moment ne doit pas lister cette entité événement.
	Si en back-office, le champ Ne pas afficher le bloc En ce moment sur le site est coché, le bloc En ce moment ne s’affiche pas sur l’ensemble du site
	
"
"4.1.16	CU001-014 Modifier le bloc de contenu En ce moment
"
"Acteur : Contributeur / Administrateur
"
"Cas d’utilisation décrivant la contribution du bloc En ce moment
Le contributeur se place en mode liste sur le dossier ""En ce moment"".  
Le champ suivant s’affiche :
"
"Nom du champ		Type de champ	obligatoire	Commentaires	onglet
Ne pas afficher le bloc En ce moment sur le site	Case à cocher	-	Décoché par défaut	General
	
"
"4.1.17	CU001-015 Contribuer un type de public
"
"Acteur : Administrateur / Contributeur
"
"Cas d’utilisation décrivant la contribution pour lister les types de publics.
Le contributeur se place en mode liste sur le dossier Public.
Les champs suivants s’affichent :
 
Nom du champ		Type de champ	obligatoire	Commentaires	onglet
Nom du public	Champ texte	OUI		General
Public Parent	Liste déroulante des entités Public existante	NON		General
Groupe	Case à cocher	NON	Par défaut, non  coché	General
"
"•	Règles de gestion : 
	Il n’est pas possible de supprimer un type de public
"
"4.1.18	CU001-016 Contribuer un type de billet / tarif
"
"Acteur : Administrateur / Contributeur
"
"Cas d’utilisation décrivant la contribution pour lister les types de billets / tarifs.
Le contributeur se place en mode liste sur le dossier billets / tarifs.
Les champs suivants s’affichent :
 
Nom du champ		Type de champ	obligatoire	Commentaires	onglet
Nom du billet	Champ texte	OUI		General
Tarif plein	Champ texte	NON		General
Tarif réduit	Champ texte	NON		General
Libellé	Champ texte	NON		General
"
"•	Règles de gestion : 
	Le nom du billet n’est visible qu’en back-office
"
"4.2	Page d’Accueil [LOT 1]
"
"4.2.1	Afficher la page d’accueil [LOT 1]
"
"Voir aussi le cas d’utilisation Contribuer la page d’accueil
"
"4.2.1.a	CU002-001 Afficher les éléments de la page d’accueil
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant le fonctionnement de la page d’accueil du site M*.
"
"L’internaute arrive sur la page du site lorsque :
•	Il a saisi l’url directe dans son navigateur
•	Il a cliqué sur le logo du site depuis une page intérieure.
"
"Le système affiche les éléments suivants :
•	La barre d’information temps réel (voir cas d’utilisation Afficher la barre d’informations temps réel)
•	Le bloc Identitaire (voir cas d’utilisation Afficher le bloc Identitaire)
•	Le bloc Carrousel (voir cas d’utilisation Afficher le bloc Carrousel)
•	Le bloc Plan d’accès / infos pratiques (voir cas d’utilisation Afficher le bloc Plan d’accès / infos pratiques)
•	Le bloc Collections (voir cas d’utilisation Afficher le bloc Collections)
•	Le bloc Vous êtes (voir cas d’utilisation Afficher le bloc Vous êtes)
   
4.2.1.b	CU002-002 Afficher la barre d’information temps réel 
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation d’une barre d’information en temps réel.
"
"•	Notes : 	
	Cette barre est visible seulement sur la page d’accueil
	Le système affiche, pour chaque entité information temps réel,  les éléments suivants :
	Titre
	Description
	Rubrique
	Icône
"
"•	Actions : 
	Au clic dans une page sur le logo présent dans le header, le système redirige vers la page d’accueil est affichée avec la barre d’information en temps réel
	Au clic sur les flèches de navigation (gauche ou droite), l’entité précédente ou suivante s’affiche 
"
"•	Règles de gestion : 
	S’il n’y a pas d’entité information temps réel, la barre d’information ne s’affiche pas
	Chaque entité information temps réel est affichée en fonction du créneau des dates définies en back-office 
	Les entités informations temps réel sont affichées par ordre croissant du champ position d’affichage
"
"4.2.1.c	CU002-003 Afficher le bloc Identitaire
"
"Acteur : Internaute
"
"Cas d’utilisation permettant à un internaute  de consulter le bloc Identitaire. 
"
"•	Notes : 
	Le système affiche dans l’ordre suivant les éléments ci-dessous de l’entité Identité :
	L’image de remplacement 
	La vidéo  
"
"•	Actions : 
	Au clic sur un lien, l’utilisateur est redirigé vers le lien spécifié.
"
"•	Règles de gestion : 
	Si un champ n'est pas renseigné, il n'est pas affiché.
	L’affichage du bloc varie en fonction du contenu contribué en back-office :
	Cas 1 : le contributeur saisit :
•	Une Image de remplacement
Règles à appliquer : 
•	Le système affiche 
	l’image de remplacement
	Le texte spécifique sur l’image si il a été saisi
•	Image de remplacement
	L’image de remplacement et le texte spécifique sont cliquables si le lien spécifique sur l’image a été saisi
	Cas 2 : le contributeur saisit :
•	Une Image de remplacement
•	Une vidéo
Règles à appliquer : 
•	Le système affiche 
	L’image de remplacement 
	L’icône spécifique sur l’image si elle a été contribué
	Au clic sur cette icône, la vidéo s’affiche et se lance
	Le texte spécifique sur l’image si il a été contribué
	Au clic sur le texte, la vidéo s’affiche et se lance
	la vidéo 
"
"4.2.1.d	CU002-004 Afficher le bloc Carrousel
"
"Acteur : Internaute
"
"Cas d’utilisation permettant à un internaute  de consulter le bloc Carrousel. 
"
"Le carrousel est un outil qui permet d’afficher plusieurs contenus dans le même emplacement. Les éléments de contenu défilent à la suite. Le carrousel est constitué d’un contenu mis en avant et d’un menu de navigation.
"
"•	Notes :
	Le système affiche les entités Carrousel triées selon le champ ""position"" de façon croissante.  
	Par défaut, le système affiche le contenu de la première entité Carrousel
	Pour chaque entité le système affiche soit :
	Les éléments d’un contenu éditorial
	Les éléments d’une entité événement
	Dans le bloc de contenu mis  en avant, le système affiche
•	Surtitre ou Date
•	Titre
•	Visuel Format horizontal
	Dans la barre de navigation, le système affiche
•	Le numéro de position devant le titre
•	Le titre
	Chaque contenu visible dans le bloc gris  est visible le temps défini dans le champ Timer. Durant cette période :
	le contenu est mis en surbrillance dans la barre de navigation
	Une barre verte de chargement s’affiche et s’allonge
	Après la visualisation du dernier contenu, le carrousel redémarre au début.
"
"•	Actions :
	Dans le bloc gris
	Au clic sur le titre, le surtitre de l’entité ou le bouton En savoir plus, le système redirige vers la page de destination
	Au roll-over sur le bloc gris, le système agrandit le bloc et affiche le champ Description et le bouton en savoir plus
	Dans la barre de navigation
	Au clic sur un des titres présents dans le menu du carrousel, le système affiche l’entité concerné dans le carrousel.
"
"•	Règles de gestion :
	Si un champ n'est pas renseigné, il n'est pas affiché.
	Dans le bloc gris, 
	le surtitre est affiché seulement pour les contenus éditoriaux
	la date est affichée seulement pour les événements
	S’il n’existe pas de contenu contribué dans le Carrousel, le bloc Carrousel ne s’affiche pas
	Si l’élément à afficher est un événement, le système affiche la date sous la forme suivante :
"
"Champ sélectionné en Back-office	règles d’affichage en Front-office	Libellés à afficher
Date de début	Le [date début]	Le 18/05/2014
Date de début
heure de début	Le [date début] à [heure de début] : [accessibilité]	Le 18/05/2014 à 16h 
"
"Date de début
Date de fin	Du [date début] au [date de fin]	Du 15/05/2014 au 22/09/2014
Date de début
Heure de début
Date de fin
Champ libre	Du [date début] au [date de fin] à partir de [heure de début]
[Champ libre]	Du 15/05/2014 au 22/09/2014 à 14h
Date de début
Heure de début
Date de fin
Heure de fin	Du [date début] au [date de fin] de [heure de début] à [heure de fin]	Du 15/05/2014 au 22/09/2014 de 14h à 21h
"
"	Si l’événement a plusieurs créneaux, le créneau le plus récent est affiché
"
"4.2.1.e	CU002-005 Afficher le bloc Plan d’accès / Infos pratiques
"
"Acteur : Internaute
"
"Cas d’utilisation permettant à un internaute  de consulter le bloc Plan d’accès / Infos pratiques. 
"
"Voir cas d’utilisation « Afficher le plan d’accès sur la page d’accueil » 
"
"4.2.1.f	CU002-006 Afficher la liste des parcours [LOT 6]
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation des parcours depuis le bloc de la page d’accueil
"
"•	Notes :
	Le système affiche les entités parcours définis par le contributeur
	L’ordre d’affichage est défini par le contributeur
	Pour chaque entité élément, le système affiche
	Le titre de l’entité parcours
	Le visuel page d’accueil
"
"•	Actions :
	Au clic sur le titre ou sur le visuel, le système redirige vers la page concernée en pop-in
 
"
"4.2.1.g	CU002-007 Afficher le bloc Vous êtes
"
"Acteur : Internaute
"
"Cas d’utilisation permettant à un internaute  de consulter le bloc Vous êtes.
"
"•	Notes :
	Le système affiche :
	les onglets Vous êtes  dans l’ordre croissant défini par le champ position. 
	L’image de fond
	Par défaut, le système affiche le 1er onglet ouvert
	Pour chaque onglet,  le système affiche :
	le titre
	la description
	Les pages associées. Pour chaque page associée, le système affiche :
•	Le titre
•	Le visuel Format vertical
•	Un lien En savoir plus
"
"•	Actions :
	Au clic sur un type libellé d’onglet, le système affiche :
	Les pages associées correspondantes
	Au clic sur le lien ""en savoir plus"" d’une page associée, le système redirige vers la page concernée
"
"•	Règles de gestion :
	Onglet
	S’il n’existe pas d’onglet, le bloc Vous êtes ne s’affiche pas
	Pages associées
	l’ordre d’affichage des pages associés des onglets correspond à l'ordre de sélection en back-office
	Si la page associée est un  évènement, le système affiche le titre et le visuel Format vertical 
	Si la page associée est une page éditoriale, le système affiche le titre et le visuel Format vertical
	Si la page associée est une liste d’événement, le système affiche le titre de la liste et le visuel Format vertical du 1er événement.
"
"4.2.2	Contribuer la page d’accueil [LOT 1]
"
"4.2.2.a	CU002-008 Contribuer la barre d’information temps réel
"
"Acteur : Administrateur / Contributeur
"
"Cas d’utilisation décrivant l’ajout d’une information en back-office.
Le contributeur se place en mode liste sur le dossier "" Page d’accueil - Information temps réel"".  Lors de l’ajout d’une information, les champs suivants s’affichent :
"
"Nom du champ		Type de champ	obligatoire	Commentaires	onglet
Titre	Champ texte	OUI		General
Description	Champ texte	NON		General
Rubrique	Champ texte	OUI		General
Date	Champ date	OUI		General
Icône	Champ image	NON		General
Position d’affichage	-	-		General
"
"•	Règles de gestion : 
	Le contributeur peut saisir 5 entités maximum.
	La gestion des dates est similaire à celle utilisée dans les événements (voir cas d’utilisation Contribuer un événement)
"
"4.2.2.b	CU002-009 Contribuer le bloc Identitaire
"
"Acteur : Administrateur / Contributeur
"
"Cas d’utilisation décrivant la contribution du bloc Identitaire de la page d’accueil.
Le contributeur se place en mode liste sur le dossier "" Page d’accueil - bloc Identitaire"".  Il peut :
•	Contribuer une vidéo
•	Contribuer une image de remplacement
"
"4.2.2.c	CU002-010 Contribuer une vidéo du bloc identitaire
Les champs propres à la vidéo :
"
"Nom du champ		Type de champ	obligatoire	Commentaires	onglet
Texte spécifique	Champ texte	NON		General
Lien spécifique	Champ texte	NON		General
vidéo	Champ texte	NON		General
"
"•	Règles de gestion : 
	Le champ Lien est un lien vers une page éditoriale
	La vidéo doit être uploadée
"
"4.2.2.d	CU002-012 Contribuer une image de remplacement du bloc identitaire
L’image de remplacement :
"
"Nom du champ		Type de champ	obligatoire	Commentaires	onglet
Image de remplacement	Champ image	OUI		General
Texte spécifique	Champ texte	NON		General
Lien spécifique	Champ texte	NON		General
Icône spécifique	Champ image	NON		General
"
"•	Règles de gestion : 
	Les éléments suivants sont obligatoires si une vidéo a été contribuée
	Image de remplacement
	Soit l’icône spécifique, soit le texte spécifique
	Les images doivent respecter la dimension suivante : 1440 pixels de largeur et 520 pixels de hauteur
	L’image doit être au format suivant: jpg et png
	Une seule image de remplacement peut être contribuée
	Le texte spécifique et obligatoire si le lien spécifique a été contribué.
	Le lien spécifique et obligatoire si le texte spécifique a été contribué.
"
"4.2.2.e	CU002-013 Contribuer les éléments du bloc Carrousel
"
"Acteur : Administrateur / Contributeur
"
"Cas d’utilisation décrivant la contribution du carrousel.
Le contributeur se place se place en mode liste sur le dossier "" Page d’accueil - Carrousel"".  Il peut :
•	Contribuer un contenu éditorial
•	sélectionner un événement existant
"
"•	Règles de gestion.  
	Un maximum de 4 entités peut être contribué dans le carrousel
"
"Le champ suivant s’affiche :
"
"Nom du champ		Type de champ	obligatoire	Commentaires	onglet
Timer	Champ texte	OUI	Valeur en secondes	General
"
"4.2.2.f	CU002-014 Contribuer un contenu éditorial dans le carrousel
Les champs suivants s’affichent :
"
"Nom du champ		Type de champ	obligatoire	Commentaires	onglet
Titre	Ligne de texte	OUI		General
Surtitre 	Ligne de texte	NON	Ex : date	General
Description	Zone de texte	OUI		General
Page de destination éditorial	Champ lien interne / externe	NON		General
Page de destination événement	Champ lien interne	NON		General
Image	-	-		General
Position d’affichage	-	-		General
"
"•	Règles de gestion
	Champ image
	L’image doit respecter la dimension suivante : 930 pixels de largeur et 520 pixels de hauteur
	L’image doit être au format suivant: jpg et png.  
	Si le champ Page de destination événement est sélectionné, les champs suivants sont pré-remplis mais reste modifiable pour le carroussel uniquement
	Titre par le titre de l’événement
	Surtitre par la date de l’évement
	Image par l’image page d’accueil – Bloc Carroussel
"
"	
4.2.2.a	Contribuer les parcours en page d’accueil [LOT 6]
"
"Acteur : Contributeur / Administrateur
"
"Cas d’utilisation décrivant la contribution des parcours sur le bloc de la page d’accueil
Le contributeur se place en mode liste sur le dossier Parcours > page d’accueil. 
Il doit sélectionner 3 parcours.
"
"4.2.2.b	CU002-017 Contribuer le bloc Vous êtes
"
"Acteur : Administrateur / Contributeur
"
"Cas d’utilisation décrivant la contribution du bloc Vous êtes de la page d’accueil.
Le contributeur se place en mode liste sur le dossier ""Page d’accueil - Vous êtes"". Il peut 
•	Contribuer une image de fond
•	Contribuer un nouvel onglet
•	Modifier l’ordre d’affichage des onglets
•	Modifier le contenu d’un onglet existant 
	Modifier le libellé d’un onglet
	Modifier les pages associées à un onglet
"
"Nom du champ		Type de champ	obligatoire	Commentaires	onglet
Image de fond	Champ image	OUI		General
"
"•	Règles de gestion :
	L’image doit respecter la dimension suivante : 1440 pixels de largeur et 520 pixels de hauteur.  
	L’image doit être au format suivant: jpg et png
"
"A l’ajout d’un nouvel onglet, les champs suivants s’affichent :
"
"Nom du champ		Type de champ	obligatoire	Commentaires	onglet
Titre de l’onglet	Ligne de texte	OUI		General
Description	Zone de texte	OUI		General
Position d’affichage	-	-		General
Pages associées	Zone de sélection		OUI		General
"
"•	Notes : 
	Un contributeur peut classer les positions des onglets
	Un contributeur peut classer les positions des pages associées de chaque onglet
"
"•	Règles de gestion :
	Pages associées : pour chaque onglet, le contributeur peut sélectionner soit :
	les entités Evénements (événement ou événement parent)
	les pages éditoriales 
	les pages de liste d’événements 
	Un maximum de 6 onglets peut être contribué dans le bloc Vous êtes
	Un maximum de 6 pages associées par onglet peut être contribué dans le bloc Vous êtes
"
"4.3	Page d’Editoriale (LOT 2)
"
"4.3.1	Afficher une liste de pages éditoriales
4.3.1.a	C003-000 Afficher une liste de page éditoriale
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation d’une liste de pages 
"
"•	Notes : 
	Le système affiche 
	Le méta-titre de la page 
	L’image de présentation  de la page 
	La liste des pages sélectionnées
	Pour chaque page, le système affiche :
	Le titre de la page
	Le visuel Format carré
	Les pages sont affichées dans l’ordre défini dans le back-office
"
"•	Actions : 
	Au clic sur le titre ou le visuel d’une page éditoriale, le système redirige vers la page concerné
	
•	Règles de gestion : 
	Cette page affiche automatiquement le contenu des pages éditoriales de niveau inférieure si : 
	Aucun contenu n’a été contribué dans la page courante
	Au moins une page éditoriale de niveau inférieure existe 
	Cette page ne nécessite pas de contribution pour être affichée
"
"4.3.2	Afficher une liste spécifique de pages éditoriales et / ou d’événements
"
"Voir aussi le cas d’utilisation Contribuer une liste spécifique de pages éditoriales ou d’événements
"
"4.3.2.a	C003-0005 Afficher une liste spécifiques  de page éditoriales ou d’événement
"
"Acteur : Internaute
"
"Cas d’utilisation décrivant la consultation d’une liste de pages 
"
"•	Notes : 
	Le système affiche 
	Le méta-titre de la page 
	L’image de présentation  de la page 
